Theft_Status,Occurrence_Hour,Premises_Type,Bike_Cost,Region
1,11,Educational,3035.05,North York
0,5,Apartment,1924.54,Scarborough
1,5,Educational,1139.73,Midtown
0,7,Transit,867.13,Scarborough
0,12,Transit,2033.04,Scarborough
0,14,Apartment,2007.66,Midtown
0,5,Commercial,842.44,Scarborough
0,15,Other,1671.03,Scarborough
1,14,House,1647.68,North York
1,0,Apartment,309.58,Downtown
1,0,Educational,2660.48,Toronto
0,1,Commercial,3026.2,Downtown
1,5,Other,4667.3,Midtown
0,5,Transit,1034.73,North York
1,13,Commercial,742.63,Midtown
0,11,House,4404.41,North York
0,18,Apartment,1513.46,Downtown
0,17,Transit,4745.48,Downtown
1,12,Educational,1421.85,Downtown
1,17,Educational,2962.66,Toronto
1,15,Outside,2770.89,Midtown
1,4,Commercial,2805.44,Downtown
1,22,Educational,1108.59,Toronto
0,8,Educational,1463.15,Toronto
0,12,Commercial,2354.44,Toronto
1,8,Apartment,4832.39,Midtown
0,11,Commercial,4075.02,Midtown
0,20,Apartment,1330.84,Downtown
0,21,Educational,3477.6,North York
0,6,Apartment,2273.11,Midtown
0,5,Commercial,2027.58,Scarborough
0,14,Other,134.1,Toronto
0,23,Commercial,2413.95,Downtown
0,20,Apartment,400.23,Downtown
0,0,Educational,3866.45,North York
1,8,Commercial,1288.98,Downtown
0,13,Commercial,4243.5,Scarborough
1,17,Apartment,4716.07,North York
0,1,Apartment,2777.23,Midtown
1,15,Apartment,4214.98,Downtown
1,8,House,502.79,Toronto
0,21,Other,1048.82,Scarborough
1,19,Apartment,509.15,Downtown
1,9,Transit,1418.02,Midtown
0,23,Transit,833.39,Toronto
0,14,Commercial,3037.14,Midtown
0,19,Commercial,2874.35,Downtown
0,9,Transit,2418.89,Downtown
0,13,Outside,168.58,North York
0,10,Transit,2655.65,Scarborough
1,21,House,212.65,Toronto
0,12,Educational,1663.41,Scarborough
1,0,Outside,4676.83,Downtown
1,22,House,2806.9,Toronto
0,17,Transit,738.43,Scarborough
0,11,Commercial,3001.28,Toronto
0,15,Educational,1188.71,Toronto
1,19,Transit,2888.66,Midtown
0,19,Other,4450.12,Toronto
0,14,Commercial,110.79,Scarborough
0,18,Commercial,1297.46,Scarborough
0,4,Commercial,2940.1,Midtown
0,0,Outside,4785.25,Midtown
0,7,Apartment,1559.08,Midtown
0,3,Transit,2802.45,Scarborough
1,8,Commercial,880.68,Downtown
0,17,Transit,4952.37,Midtown
1,17,Outside,1043.15,Toronto
0,20,Outside,2697.23,Downtown
1,7,Transit,1992.15,Toronto
0,8,Transit,792.21,Toronto
1,9,House,591.44,Downtown
1,8,Transit,3252.15,Downtown
0,11,House,4673.86,North York
1,10,Other,1967.96,Scarborough
1,22,Commercial,1665.37,Scarborough
0,22,Apartment,2823.31,Scarborough
1,19,Other,3957.99,Scarborough
0,14,Transit,176.78,North York
0,7,House,3360.55,North York
0,18,Educational,813.01,North York
1,5,Commercial,3252.3,North York
0,15,Transit,2757.77,Downtown
1,13,House,3663.48,Midtown
0,20,Commercial,2131.76,Toronto
0,15,Transit,2414.8,Scarborough
1,1,Apartment,597.44,Scarborough
1,8,Outside,3006.55,North York
0,20,Apartment,3177.26,Toronto
1,1,Apartment,2031.16,Scarborough
0,0,Transit,1331.25,Midtown
0,6,Outside,3320.68,Midtown
0,21,Outside,4304.38,Scarborough
0,3,Transit,2675.1,Midtown
0,2,Apartment,3373.01,Midtown
0,8,Outside,3452.84,Scarborough
0,6,Apartment,77.94,Midtown
1,23,Apartment,1317.99,Toronto
0,22,Other,3166.6,Midtown
1,2,Commercial,1011.92,North York
0,13,Commercial,4213.61,Scarborough
1,12,Apartment,357.84,Midtown
1,5,Apartment,365.77,Scarborough
0,5,Educational,4732.93,Downtown
1,12,House,2438.58,Midtown
0,9,Commercial,3951.12,Midtown
0,4,Apartment,4399.04,Scarborough
1,23,Other,1435.83,North York
0,9,Other,140.16,Scarborough
0,20,Outside,3542.42,Midtown
0,20,Outside,3508.24,North York
1,21,Educational,1269.35,Midtown
0,22,Educational,2765.75,North York
1,15,Commercial,4475.98,Scarborough
0,14,Commercial,2640.64,North York
0,8,Other,3530.63,Toronto
0,9,Transit,2783.74,Scarborough
1,0,Outside,3753.91,Toronto
0,19,Outside,2605.29,North York
1,17,Apartment,465.5,Midtown
1,13,Educational,1484.47,Toronto
1,15,House,3276.78,Toronto
0,4,Other,580.12,Scarborough
1,20,Transit,2111.2,Toronto
1,1,Apartment,1896.77,Midtown
1,17,Commercial,1903.12,North York
1,0,Transit,1095.43,Toronto
0,13,Other,2536.83,Midtown
1,20,Transit,4143.53,Downtown
0,20,Other,853.4,Downtown
0,5,Educational,2057.92,North York
1,4,Other,1603.86,Scarborough
1,7,House,2735.25,Toronto
0,10,Outside,316.95,Midtown
1,16,Commercial,704.78,North York
0,4,Educational,543.87,Downtown
0,21,Transit,4351.93,North York
0,4,Commercial,619.38,Midtown
1,10,Apartment,3279.04,North York
1,22,Other,2491.36,Downtown
1,22,Transit,3910.74,North York
0,7,Other,2490.45,North York
0,17,House,1620.87,Midtown
0,22,Educational,4313,Toronto
0,6,Other,246.09,Scarborough
0,3,Transit,2695.48,Downtown
1,11,House,4284.08,Midtown
1,0,Outside,1079.56,Scarborough
0,9,House,4948.99,Midtown
0,11,Transit,2576.81,Downtown
1,1,Apartment,3693.47,Toronto
0,5,House,2240.78,Downtown
0,22,Other,2010.12,Toronto
0,9,Outside,2659.33,Midtown
1,9,Other,1705.61,Midtown
1,16,Transit,2097.05,Scarborough
0,10,Apartment,2223.66,North York
0,13,Educational,3385.42,Midtown
1,14,Other,3246.52,Scarborough
1,22,Commercial,2883.82,Scarborough
0,18,Commercial,625.66,North York
0,6,Commercial,2434.03,Toronto
0,15,Outside,51.99,Toronto
1,17,Outside,3868.54,Midtown
1,17,Transit,1956.95,Scarborough
0,10,House,4901.85,Downtown
1,17,House,1799.14,Midtown
0,17,Commercial,1954.14,North York
1,19,Educational,4275.43,Downtown
0,3,Commercial,1233.83,Downtown
0,9,Outside,2411.35,Downtown
1,8,Educational,3826.87,North York
1,22,Other,3800.24,North York
0,22,Apartment,4889.7,Toronto
1,4,Commercial,3783.8,North York
1,7,Other,4518.94,Toronto
0,5,Apartment,2387.69,North York
0,15,Transit,2554.52,North York
1,0,Other,479.57,North York
1,13,House,3703.34,Scarborough
1,10,Apartment,2897.18,Toronto
1,22,Educational,2351.14,North York
0,0,Other,1503.45,Downtown
0,17,Educational,3916.16,Downtown
1,12,Transit,3102.13,North York
1,4,Apartment,1733.61,Midtown
1,6,Other,1441.95,Scarborough
0,19,Transit,1108.6,Downtown
0,5,Commercial,4422.78,Scarborough
0,17,Apartment,2252.55,North York
1,15,Other,2261.02,Midtown
0,22,Educational,270.65,Toronto
1,17,Educational,3895.71,Toronto
1,13,Educational,1932.42,Midtown
0,0,Outside,122.13,Downtown
1,13,Commercial,1391.83,Toronto
0,19,Educational,2309.76,Toronto
0,14,Apartment,956.46,Scarborough
1,6,Other,1983.75,Midtown
1,15,Educational,2162.26,North York
0,9,Other,1600.53,Midtown
0,4,Apartment,3318.78,North York
0,23,Apartment,4706.45,Downtown
0,12,Other,100.63,Downtown
0,7,Educational,2728.1,Toronto
1,10,Apartment,382.52,Midtown
1,8,House,417.73,Downtown
1,15,Commercial,4122.32,North York
0,11,Commercial,3007.23,Midtown
1,0,Other,2294.89,North York
0,18,House,3170.7,Scarborough
0,7,Transit,3837.66,Toronto
1,5,Outside,4957.19,Scarborough
1,23,Other,4254.95,Midtown
0,20,Outside,2241.81,Toronto
0,2,Apartment,372.75,Scarborough
0,16,Outside,823.95,Midtown
1,7,Transit,1232.97,Toronto
0,13,House,938.78,North York
1,5,House,4816.37,Toronto
1,1,Commercial,1156.69,Downtown
0,15,Other,736.23,North York
0,3,Outside,2026.12,North York
1,14,Outside,4340.35,Toronto
0,14,House,4909.03,North York
1,22,Outside,4410.07,Toronto
1,11,Commercial,233.46,Scarborough
0,15,Other,4628.35,Midtown
1,9,Outside,553.32,Midtown
0,7,Transit,930.22,Toronto
0,6,Outside,3229.58,Midtown
0,22,Outside,4819.42,North York
1,10,Apartment,1884.22,Scarborough
0,0,Commercial,80.39,Scarborough
1,17,Apartment,2378.37,Scarborough
0,3,Commercial,3784.1,Toronto
1,22,House,1643.77,Toronto
0,6,House,565.14,North York
0,6,Other,3076.84,Toronto
1,9,Transit,3199.95,Midtown
0,17,Other,2139.16,Toronto
1,12,Transit,1132.67,Midtown
0,13,Educational,1688.25,Midtown
1,13,Commercial,264.21,Downtown
1,17,Other,4595.67,Midtown
0,1,Outside,1982.4,Midtown
1,20,Transit,1879.56,Toronto
0,4,Outside,1372.38,Toronto
0,23,Other,1519.43,North York
0,12,Commercial,3696.27,North York
1,1,Apartment,1369.1,Scarborough
0,7,Outside,1094.07,Midtown
0,13,Educational,3615.49,Scarborough
1,14,Educational,421.57,Midtown
0,1,Educational,3913.82,Toronto
0,23,Other,231.39,Downtown
0,15,Transit,4532.56,Scarborough
0,8,Educational,2854.59,North York
1,14,Commercial,519.76,Scarborough
0,1,Apartment,3998.61,Downtown
0,3,House,122.85,Midtown
0,1,Transit,165.81,Toronto
0,3,Educational,169.93,North York
1,16,Transit,3344.67,Toronto
0,8,Other,2661.06,Midtown
1,6,House,1368.44,Downtown
1,8,Outside,4783.57,Toronto
1,4,Transit,2459.92,Toronto
0,0,Apartment,3715.69,Scarborough
0,23,Educational,3547.6,North York
1,11,Other,4609.75,Toronto
1,13,Outside,817.04,Scarborough
0,1,Transit,211.59,Scarborough
1,13,Other,3835.9,Downtown
0,11,Apartment,4168.09,Downtown
1,22,Other,1062.68,Midtown
0,20,House,3327.83,Midtown
1,1,House,1200.99,North York
1,10,Commercial,602.85,North York
0,13,House,1049.97,Scarborough
0,22,Commercial,4775.5,Downtown
0,0,Outside,1248.14,Scarborough
1,9,Apartment,591.99,Toronto
0,9,Outside,2500.89,Scarborough
0,22,Outside,2263.47,Midtown
0,13,Other,4634.88,Toronto
1,15,Commercial,1528.15,Scarborough
1,1,Other,55.21,Downtown
0,0,Educational,3142.93,Scarborough
0,14,Other,1896.05,Scarborough
0,0,Apartment,4318.96,Toronto
0,0,Apartment,2804.75,Toronto
0,8,House,2221.95,Midtown
0,21,Other,3934.26,Toronto
1,7,Transit,3528.96,Midtown
1,19,Transit,156.44,North York
0,5,Transit,2624.73,Scarborough
1,9,Apartment,3203.79,North York
1,1,Other,987.31,Midtown
0,13,Outside,3647.18,Midtown
1,21,Commercial,1355.53,Downtown
0,15,Transit,4883.06,Midtown
0,14,House,3532.18,Downtown
0,16,Outside,3540.29,Downtown
0,16,Outside,1385.04,North York
0,7,Apartment,3796.93,Scarborough
1,13,Apartment,1848.76,Downtown
1,13,Educational,4262.52,Downtown
0,5,Commercial,399.26,Toronto
1,9,Other,1498.13,Downtown
1,4,Transit,967.19,North York
1,5,Apartment,3232.54,Midtown
0,11,Transit,114.93,North York
0,8,Other,1648.69,Midtown
0,23,Educational,1130.71,Downtown
0,18,Educational,4780.34,Scarborough
0,23,Transit,4151.86,Toronto
1,18,House,2910.49,Toronto
0,9,Educational,3449.44,Downtown
1,11,Transit,2056.94,Scarborough
1,22,Outside,2068.52,Downtown
0,19,Educational,463.53,Scarborough
0,0,Other,1380.11,Toronto
0,2,Commercial,1527.98,Scarborough
0,18,House,3238.29,Downtown
0,17,Educational,3007.95,North York
0,15,House,515.66,Scarborough
0,10,Transit,4407.96,Scarborough
0,15,Other,2345.26,Scarborough
0,6,House,753.03,Downtown
1,10,Commercial,3230.2,Downtown
0,4,Transit,530.71,Midtown
0,19,Transit,1174.73,North York
1,11,Outside,1575.06,Downtown
0,21,Apartment,290.38,Downtown
1,9,Other,2148.02,Scarborough
0,10,House,4277.9,Scarborough
0,11,Other,965.29,Scarborough
0,22,Other,2277.68,North York
1,7,Educational,3121.06,Downtown
0,3,House,3361.27,Scarborough
0,16,Commercial,3458.92,Downtown
0,1,Outside,3033.38,Toronto
0,19,Other,3917.53,Downtown
1,23,Apartment,1734.54,Scarborough
0,1,Commercial,4023.01,Scarborough
0,14,Other,2755.38,Scarborough
0,6,Apartment,4196.59,Downtown
0,21,Apartment,2401.7,Midtown
1,3,Apartment,3247.55,Midtown
1,17,Other,1545.62,North York
0,7,Outside,2653.31,Scarborough
1,7,Other,3231.67,Downtown
1,3,Apartment,3459.41,Midtown
0,17,Apartment,4111.35,North York
0,12,Other,4750.79,Downtown
0,18,Apartment,3215.87,Scarborough
0,17,Outside,2812.55,Toronto
1,14,Outside,3932.5,Downtown
1,3,Outside,2167.5,North York
0,1,Outside,4676.4,Scarborough
0,11,Other,344.45,North York
0,17,Outside,2683.32,Downtown
1,6,Outside,3001.02,Scarborough
1,8,Educational,441.63,Scarborough
0,23,Outside,4881.64,Midtown
0,9,Transit,4241.78,Toronto
1,16,Educational,792,Toronto
0,6,House,4584.07,North York
1,8,Commercial,3218.56,North York
0,17,Outside,1133.04,Midtown
1,15,Educational,2302.5,Downtown
0,22,Other,2072.23,North York
0,5,Apartment,4861.66,Scarborough
0,19,Outside,2824.26,Toronto
0,12,Outside,1921.87,Midtown
0,8,Apartment,2988.27,Scarborough
0,8,House,2661.76,Midtown
1,7,Other,2148.37,Downtown
0,14,Apartment,2955.31,Downtown
0,5,Apartment,1735.33,North York
1,15,Commercial,2981.68,Toronto
1,2,Commercial,3416.15,Downtown
0,13,Outside,3242.57,Toronto
0,19,Transit,562.33,Midtown
0,0,House,3381.36,Scarborough
0,6,Educational,4066.29,Scarborough
0,5,Outside,1136.47,Midtown
0,22,Transit,422.24,Scarborough
1,11,Other,3142.14,Midtown
0,6,Other,3778.75,North York
1,17,Transit,3072.67,North York
0,4,Educational,4663.74,Downtown
1,8,House,2899.42,Scarborough
0,7,Apartment,4583.57,Midtown
0,0,Transit,3851.76,North York
1,12,Commercial,1875.07,Scarborough
1,18,Other,1209.11,Scarborough
1,4,Outside,4169.5,North York
0,21,Other,197.64,Scarborough
0,5,Educational,2577.56,North York
1,21,House,440.38,Midtown
0,16,Commercial,3638.34,Downtown
0,19,Other,899.66,North York
0,21,House,3495.8,Midtown
1,2,Educational,4535.39,Downtown
0,0,Apartment,1750.84,Toronto
0,7,Transit,560.81,Midtown
1,1,Apartment,893.27,Midtown
0,22,Commercial,3902.03,Midtown
1,11,House,4618.78,North York
1,3,Outside,3377.08,North York
1,22,House,4071.35,Midtown
1,12,Commercial,697.99,Midtown
0,0,Outside,258.31,Scarborough
1,3,Apartment,682.8,Toronto
0,14,Educational,2256.46,Scarborough
0,20,Educational,725.06,Midtown
0,18,Apartment,4659.95,Midtown
1,4,Other,275.51,Midtown
0,13,Commercial,2442.82,Scarborough
0,15,Outside,3316.74,Scarborough
1,19,Outside,4363.31,Downtown
0,23,Transit,2118.9,North York
1,2,Other,3305.57,Scarborough
1,23,Commercial,4561.92,Toronto
0,9,Transit,3107.82,Toronto
0,13,Apartment,3486.43,North York
0,5,House,243.07,Midtown
0,14,Transit,1797.01,Downtown
1,20,Outside,2859.86,Toronto
1,9,Transit,233.55,Downtown
0,5,House,803.13,Scarborough
1,0,Outside,2668.4,Scarborough
1,16,Apartment,553.06,Toronto
0,10,Outside,4519.14,Toronto
1,19,Educational,916.82,Downtown
0,4,Transit,646.25,North York
0,15,Transit,4935.13,North York
0,4,Educational,148.11,Downtown
1,10,House,1759.6,Scarborough
0,17,Other,167.62,Toronto
0,17,Commercial,4763.57,Toronto
0,17,Commercial,2827.2,Midtown
0,20,Commercial,770.1,Downtown
1,1,Other,360.4,North York
0,11,Commercial,60.96,North York
0,22,Apartment,3451.41,Midtown
0,19,Apartment,646.47,Toronto
0,6,Outside,1297.97,Downtown
0,22,Transit,4623.39,Downtown
0,23,Transit,3519.69,Scarborough
0,4,Other,4043.2,Downtown
0,4,Educational,2318.5,Toronto
1,9,House,4574.46,Midtown
1,6,Commercial,2344.77,Toronto
0,13,Other,3177.16,Downtown
1,13,Other,1725.33,Toronto
0,18,Transit,3595.07,Midtown
1,18,Apartment,2887.47,Downtown
0,22,Commercial,1117.67,Toronto
0,15,Commercial,1739.38,Downtown
0,8,House,2388.09,Downtown
1,4,Other,4967.52,Toronto
1,6,Educational,1816.65,Downtown
0,3,Commercial,2991.68,North York
1,1,Educational,98.18,Downtown
1,16,House,4205.52,Downtown
1,19,House,567.53,North York
0,6,Other,2772,Downtown
0,4,Educational,2479.46,Toronto
1,19,Educational,3008.73,Downtown
1,16,Commercial,4467.78,Toronto
0,5,Other,997.41,Toronto
0,22,Apartment,3123.42,Midtown
0,9,Apartment,2831.85,Toronto
1,0,Apartment,3786.23,Scarborough
0,13,House,4571.67,Toronto
1,22,Other,78.85,Downtown
1,9,Educational,4546.43,Toronto
1,23,Outside,1142.24,Downtown
0,13,Educational,2105.94,Midtown
0,12,Apartment,1224.31,Toronto
0,19,Educational,58.6,Scarborough
0,20,Outside,2969.78,Midtown
0,23,Apartment,1287.51,Toronto
0,3,Educational,840.16,Midtown
0,15,Transit,449.32,Scarborough
0,6,House,2990.23,Midtown
1,20,Outside,3787.61,Downtown
1,3,Other,188.78,Downtown
1,12,Apartment,3023.15,Scarborough
0,17,Transit,160.09,Midtown
0,7,Other,2319.81,Toronto
0,10,Commercial,3063.33,Toronto
1,15,Educational,2201.92,Scarborough
1,20,Apartment,4666.17,Toronto
1,15,Educational,2536.84,Midtown
0,1,Transit,4749.72,North York
0,7,Commercial,328.71,North York
1,19,Transit,1952.25,Downtown
0,13,Other,3848.81,North York
1,21,Educational,851.48,Midtown
0,7,Commercial,1990.52,Toronto
1,23,Outside,625.44,Midtown
0,6,Other,2310.64,Toronto
0,23,Apartment,786.76,Midtown
0,9,Transit,1776.29,Toronto
0,18,Other,4853.08,North York
0,18,Educational,1136.04,Midtown
1,20,Commercial,4790.79,North York
0,5,Apartment,656.65,Midtown
0,10,Transit,77.24,Midtown
0,18,Outside,501.97,Scarborough
0,16,Educational,2386.01,Midtown
1,17,Transit,4420.73,Midtown
0,11,Apartment,3521.17,Downtown
0,15,House,1348.2,Downtown
0,21,Educational,364.64,Downtown
0,11,House,4649.56,Scarborough
0,5,Commercial,4030.55,Midtown
1,14,Outside,3277.88,Toronto
1,21,Other,2137.4,Midtown
0,18,Other,2324.37,North York
0,2,Commercial,3297.34,Midtown
0,16,Educational,1991.32,Downtown
0,6,Outside,1759.97,Midtown
0,9,Other,3820.43,Downtown
1,14,Other,1747.67,Scarborough
1,22,House,733.48,Midtown
0,7,Educational,1536.84,Scarborough
0,11,Commercial,772.39,Scarborough
0,14,Transit,1394.27,Toronto
0,3,Outside,450.28,North York
0,7,House,3556.12,Midtown
0,15,Apartment,2911.45,North York
1,10,Commercial,2117.84,Scarborough
0,19,Educational,3189.31,Scarborough
1,12,Other,590.02,Toronto
0,0,Other,2268.24,Scarborough
1,23,Educational,1037.5,Toronto
0,12,Outside,2414.53,Toronto
1,16,Other,1193.07,North York
1,11,Educational,4537.33,Toronto
1,7,Outside,3341.32,North York
